2433460,D:/OneDrive/Pictures
0,D:/OneDrive/Pictures\2016
8389557322,D:/OneDrive/Pictures\2016\SA Photos
303972336,D:/OneDrive/Pictures\2016\SA Photos\New folder
99499724,D:/OneDrive/Pictures\2016\SA Photos\New folder\yes
0,D:/OneDrive/Pictures\2017
953261546,D:/OneDrive/Pictures\2017\08-10-2017
2215979889,D:/OneDrive/Pictures\2017\17-11-2017
0,D:/OneDrive/Pictures\2018
669097706,D:/OneDrive/Pictures\2018\12-02-2018
0,D:/OneDrive/Pictures\2019
746053638,D:/OneDrive/Pictures\2019\01-12-2019
305533211,D:/OneDrive/Pictures\2019\01-12-2019\.thumbnails
0,D:/OneDrive/Pictures\2019\01-12-2019\cache
2110688,D:/OneDrive/Pictures\2019\01-12-2019\cache\latest
1851250521,D:/OneDrive/Pictures\2019\01-12-2019\Download
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\.Cache
2365087,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\.Cache\Image
283831,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\.Cache\Thumbnail
3466152,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\.Cache\Transfer
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Capture
1749583,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Capture\C18112019_001
2611871,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Capture\C29092019_001
3201866,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Capture\C30092019_001
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D05102019_001
4017385,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D05102019_001\100NIKON
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D07102019_001
32119383,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D07102019_001\100NIKON
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D16102019_001
3386777,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D16102019_001\100NIKON
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D18112019_001
3607332,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D18112019_001\100NIKON
0,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D29092019_001
2598035,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D29092019_001\100NIKON
20201594,D:/OneDrive/Pictures\2019\01-12-2019\Screenshots
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\.Shared
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\.Thumbs
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\.trash
359603,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Backups
36852635,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Databases
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\.Statuses
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WallPaper
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Animated Gifs
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Animated Gifs\Private
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Animated Gifs\Sent
5500954,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Documents
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Documents\Private
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Documents\Sent
23130442,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Images
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Images\Private
27617469,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Images\Sent
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Profile Photos
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Stickers
29292028,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Video
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Video\Private
43635844,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Video\Sent
0,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Voice Notes
5337246315,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)
272604411,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\.thumbnails
0,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\cache
371728,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\cache\latest
234385437,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\Screenshots
29482845,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\Shelby Photos
2602192,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat
183613045,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\alphabet
4563500,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901
0,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct
210681,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201901
3130122,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201902
6813158,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201903
13853683,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201904
206050,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201905
1428351,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201906
42528556,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201907
81566947,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201908
32362,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201909
0,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos
3029950,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201803
366008,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201804
347234,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201807
235953,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201808
46866,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201810
287286,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201901
1263959,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201902
5641933,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201903
9984087,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201904
3407098,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201905
10901834,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201906
22592604,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201907
13026907,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201908
0,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\profile
98438,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\profile\201803
0,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories
19731129,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201902
20232048,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201903
2615184,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201904
10485928,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201905
3353858,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201906
6560536,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201907
21855310,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201908
0,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos
377851,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201807
3813377,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201809
5335093,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201902
900727,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201904
1969011,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201906
35270840,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201907
40159136,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201908
36236265,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\photos
4372560,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US photos collection
12268621769,D:/OneDrive/Pictures\2019\10-03-2019
459141249,D:/OneDrive/Pictures\2019\10-03-2019\.thumbnails
0,D:/OneDrive/Pictures\2019\10-03-2019\thumbnails
2804859462,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)
163502575,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\.thumbnails
0,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\cache
786448,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\cache\latest
2530075,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\Layout
247205996,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\Screenshots
3938118145,D:/OneDrive/Pictures\2019\16-06-2019
262960887,D:/OneDrive/Pictures\2019\16-06-2019\.thumbnails
1351864,D:/OneDrive/Pictures\2019\16-06-2019\Layout
63065184,D:/OneDrive/Pictures\2019\16-06-2019\Screenshots
4657598417,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)
162502214,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\.thumbnails
0,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\cache
623824,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\cache\latest
28426741846,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\Mallorca
112440597,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\Screenshots
12475449,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\Screenshots\Instagram
960021,D:/OneDrive/Pictures\2019\maps
0,D:/OneDrive/Pictures\2019\P900
836662987,D:/OneDrive/Pictures\2019\P900\08-10-2019
501533839,D:/OneDrive/Pictures\2019\P900\09-10-2019
895833692,D:/OneDrive/Pictures\2019\P900\1-11-2019 (fire works)
605980779,D:/OneDrive/Pictures\2019\P900\28-09-2019
416747796,D:/OneDrive/Pictures\2019\P900\November-2019
169312982,D:/OneDrive/Pictures\2019\P900\October-2019
0,D:/OneDrive/Pictures\2020
729184363,D:/OneDrive/Pictures\2020\15-01-2020
0,D:/OneDrive/Pictures\2020\15-01-2020\cache
623824,D:/OneDrive/Pictures\2020\15-01-2020\cache\latest
210987785,D:/OneDrive/Pictures\2020\23-01-2020
129414960,D:/OneDrive/Pictures\2020\23-01-2020\.thumbnails
0,D:/OneDrive/Pictures\2020\23-01-2020\cache
623824,D:/OneDrive/Pictures\2020\23-01-2020\cache\latest
57921752,D:/OneDrive/Pictures\2020\23-01-2020\Download
1972216059,D:/OneDrive/Pictures\2020\April
117650411,D:/OneDrive/Pictures\2020\April\.thumbnails
0,D:/OneDrive/Pictures\2020\April\cache
39097929,D:/OneDrive/Pictures\2020\April\Screenshots
1610040224,D:/OneDrive/Pictures\2020\August
6409776,D:/OneDrive/Pictures\2020\August\.thumbnails
0,D:/OneDrive/Pictures\2020\August\cache
2495296,D:/OneDrive/Pictures\2020\August\cache\latest
18576728,D:/OneDrive/Pictures\2020\August\Download
67830515,D:/OneDrive/Pictures\2020\August\Image
26968009,D:/OneDrive/Pictures\2020\August\Screenshots
15737083,D:/OneDrive/Pictures\2020\August\WhatsApp Images
0,D:/OneDrive/Pictures\2020\August\WhatsApp Images\Private
2832473,D:/OneDrive/Pictures\2020\August\WhatsApp Images\Sent
771236434,D:/OneDrive/Pictures\2020\Febuary
18563343,D:/OneDrive/Pictures\2020\Febuary\.thumbnails
0,D:/OneDrive/Pictures\2020\Febuary\cache
1241280,D:/OneDrive/Pictures\2020\Febuary\cache\latest
127695488,D:/OneDrive/Pictures\2020\Febuary\Motorbike Crash (8th Febuary)
5873518,D:/OneDrive/Pictures\2020\Febuary\Screenshots
249719,D:/OneDrive/Pictures\2020\Febuary\WhatsApp Images
487968517,D:/OneDrive/Pictures\2020\July
5061471,D:/OneDrive/Pictures\2020\July\.thumbnails
1029901,D:/OneDrive/Pictures\2020\July\cache
1247648,D:/OneDrive/Pictures\2020\July\cache\latest
282846407,D:/OneDrive/Pictures\2020\July\Download
28099702,D:/OneDrive/Pictures\2020\July\Screenshots
259422330,D:/OneDrive/Pictures\2020\July\WhatsApp Images
0,D:/OneDrive/Pictures\2020\July\WhatsApp Images\Private
16893831,D:/OneDrive/Pictures\2020\July\WhatsApp Images\Sent
457656957,D:/OneDrive/Pictures\2020\June-July
3008191,D:/OneDrive/Pictures\2020\June-July\.thumbnails
0,D:/OneDrive/Pictures\2020\June-July\cache
623824,D:/OneDrive/Pictures\2020\June-July\cache\latest
1439978,D:/OneDrive/Pictures\2020\June-July\Instagram
48455386,D:/OneDrive/Pictures\2020\June-July\Screenshots
1065438648,D:/OneDrive/Pictures\2020\March
70661980,D:/OneDrive/Pictures\2020\March\.thumbnails
0,D:/OneDrive/Pictures\2020\March\cache
1871472,D:/OneDrive/Pictures\2020\March\cache\latest
26253182,D:/OneDrive/Pictures\2020\March\Screenshots
7604278,D:/OneDrive/Pictures\2020\March\WhatsApp Images
0,D:/OneDrive/Pictures\2020\March\WhatsApp Images\Private
2496515,D:/OneDrive/Pictures\2020\March\WhatsApp Images\Sent
561891086,D:/OneDrive/Pictures\2020\October
0,D:/OneDrive/Pictures\2020\October\.Gallery2
0,D:/OneDrive/Pictures\2020\October\.Gallery2\recycle
0,D:/OneDrive/Pictures\2020\October\.Gallery2\recycle\bins
1888829,D:/OneDrive/Pictures\2020\October\.Gallery2\recycle\bins\0
13159390,D:/OneDrive/Pictures\2020\October\.thumbnails
0,D:/OneDrive/Pictures\2020\October\cache
1410272,D:/OneDrive/Pictures\2020\October\cache\latest
158073997,D:/OneDrive/Pictures\2020\October\Download
215934423,D:/OneDrive/Pictures\2020\October\Screenshots
11243924,D:/OneDrive/Pictures\2020\October\WhatsApp Images
0,D:/OneDrive/Pictures\2020\October\WhatsApp Images\Private
1090935,D:/OneDrive/Pictures\2020\October\WhatsApp Images\Sent
0,D:/OneDrive/Pictures\2020\P900
239641586,D:/OneDrive/Pictures\2020\P900\15-01-2020
651586018,D:/OneDrive/Pictures\2020\P900\April
2527916493,D:/OneDrive/Pictures\2020\P900\August
1199764590,D:/OneDrive/Pictures\2020\P900\December
23540764,D:/OneDrive/Pictures\2020\P900\January-2020
246170203,D:/OneDrive/Pictures\2020\P900\July
10631477,D:/OneDrive/Pictures\2020\P900\July\good
353477329,D:/OneDrive/Pictures\2020\P900\June
631809507,D:/OneDrive/Pictures\2020\P900\March-2020
1655186665,D:/OneDrive/Pictures\2020\P900\March-Rugby weekend
90151131,D:/OneDrive/Pictures\2020\P900\March-Rugby weekend\action shots
285206231,D:/OneDrive/Pictures\2020\P900\May
3939570906,D:/OneDrive/Pictures\2020\September
0,D:/OneDrive/Pictures\2020\September\cache
2495296,D:/OneDrive/Pictures\2020\September\cache\latest
0,D:/OneDrive/Pictures\2021
501979989,D:/OneDrive/Pictures\2021\April
36172139,D:/OneDrive/Pictures\2021\April\.thumbnails
0,D:/OneDrive/Pictures\2021\April\cache
0,D:/OneDrive/Pictures\2021\April\cache\latest
309637,D:/OneDrive/Pictures\2021\April\Instagram
38823829,D:/OneDrive/Pictures\2021\April\Screenshots
1127477190,D:/OneDrive/Pictures\2021\Feburary
0,D:/OneDrive/Pictures\2021\Feburary\cache
623824,D:/OneDrive/Pictures\2021\Feburary\cache\latest
36,D:/OneDrive/Pictures\2021\Feburary\phoneback replace
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\DCIM
15320354,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\DCIM\Camera
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\DCIM\Camera\cache
623824,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\DCIM\Camera\cache\latest
116608823,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Download
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\CloudDrive
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\CloudDrive\.thumbnail
454107,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\CloudDrive\.thumbnail\category
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache
316,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\CaribbeanBeach.hwt
4036461,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\CaribbeanBeach.hwt\preview
2141561,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\CaribbeanBeach.hwt\wallpaper
307,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Craftsman.hwt
1457424,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Craftsman.hwt\preview
225060,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Craftsman.hwt\wallpaper
363,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firefly.hwt
2127971,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firefly.hwt\preview
2832070,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firefly.hwt\wallpaper
306,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firework.hwt
1655954,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firework.hwt\preview
1635662,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firework.hwt\wallpaper
299,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Flowers.hwt
3038366,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Flowers.hwt\preview
2094159,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Flowers.hwt\wallpaper
304,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Golden.hwt
1606176,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Golden.hwt\preview
702982,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Golden.hwt\wallpaper
375,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\HWFont.hwt
648048,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\HWFont.hwt\fonts
14079,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\HWFont.hwt\preview
322,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Paradise.hwt
1858752,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Paradise.hwt\preview
1384718,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Paradise.hwt\wallpaper
303,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Pearl.hwt
2848701,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Pearl.hwt\preview
2286506,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Pearl.hwt\wallpaper
363,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rainbow.hwt
3062610,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rainbow.hwt\preview
2187179,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rainbow.hwt\wallpaper
303,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Ripple10.hwt
2707561,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Ripple10.hwt\preview
559907,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Ripple10.hwt\wallpaper
302,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rose.hwt
2367013,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rose.hwt\preview
1886856,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rose.hwt\wallpaper
306,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Speedway.hwt
1543485,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Speedway.hwt\preview
643876,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Speedway.hwt\wallpaper
303,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Sweet.hwt
1621641,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Sweet.hwt\preview
2523565,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Sweet.hwt\wallpaper
300,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Venus.hwt
1824984,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Venus.hwt\preview
2071003,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Venus.hwt\wallpaper
308,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Watercolor.hwt
2234228,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Watercolor.hwt\preview
2464626,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Watercolor.hwt\wallpaper
40167,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\themecache
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\InstaDownload
3178429,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\InstaDownload\Images
62112473,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\InstaDownload\Videos
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Movies
2134212,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Movies\.thumbnails
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Movies\cyberlink
5652482,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Movies\cyberlink\ActionDirector
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\.Cache
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\.Cache\Image
591949,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\.Cache\Thumbnail
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\.Cache\Transfer
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\Capture
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\Card
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\Card\D16092020_001
7201976,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\Card\D16092020_001\100NIKON
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\.Gallery2
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\.Gallery2\recycle
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\.Gallery2\recycle\bins
810126,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\.Gallery2\recycle\bins\0
8779261,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\.thumbnails
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\Discord
20980260,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\Screenshots
53,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\7
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\7\e
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\7\e\3
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\7\e\3\a
19228,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\7\e\3\a\0
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\8
