2433460,D:/OneDrive/Pictures
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\8\d
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\8\d\0
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\8\d\0\e
9807,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\8\d\0\e\1
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\a
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\a\d
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\a\d\c
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\a\d\c\d
127149,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\a\d\c\d\d
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\b
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\b\3
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\b\3\0
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\b\3\0\2
903671,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\cache\pip\http\b\3\0\2\5
13,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\lib
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\lib\python3.6
72862,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\lib\python3.6\config-3.6m
526,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\projects3
2346,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\projects3\WeatherNotify
2310,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\projects3\WeatherReport
2084,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\projects3\WebAppSample
244,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\scripts3
6565,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\snippets3
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\qpython\tmp
958854,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Sounds
340,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Sounds\.backup
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\.Shared
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\.trash
23922,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Backups
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Backups\Wallpapers
1285882,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Databases
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media
138875,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\.Statuses
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WallPaper
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Animated Gifs
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Animated Gifs\Private
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Animated Gifs\Sent
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Audio
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Audio\Private
2459616,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Audio\Sent
3444530,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Documents
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Documents\Private
34679,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Documents\Sent
22023607,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Images
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Images\Private
163147,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Images\Sent
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Profile Photos
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Stickers
324840490,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Video
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Video\Private
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Video\Sent
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Voice Notes
0,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Voice Notes\202105
1333932408,D:/OneDrive/Pictures\2021\January
13563519,D:/OneDrive/Pictures\2021\January\.thumbnails
0,D:/OneDrive/Pictures\2021\January\cache
623824,D:/OneDrive/Pictures\2021\January\cache\latest
141009737,D:/OneDrive/Pictures\2021\January\Download
169792026,D:/OneDrive/Pictures\2021\January\Screenshots
139021253,D:/OneDrive/Pictures\2021\June
27546125,D:/OneDrive/Pictures\2021\June\.thumbnails
0,D:/OneDrive/Pictures\2021\June\cache
0,D:/OneDrive/Pictures\2021\June\cache\latest
22202880,D:/OneDrive/Pictures\2021\June\Screenshots
216123411,D:/OneDrive/Pictures\2021\March
455172230,D:/OneDrive/Pictures\2021\May
84306838,D:/OneDrive/Pictures\2021\May\.thumbnails
0,D:/OneDrive/Pictures\2021\May\cache
0,D:/OneDrive/Pictures\2021\May\cache\latest
36504842,D:/OneDrive/Pictures\2021\May\WhatsApp Images
0,D:/OneDrive/Pictures\2021\May\WhatsApp Images\Private
651603,D:/OneDrive/Pictures\2021\May\WhatsApp Images\Sent
0,D:/OneDrive/Pictures\2021\P900
255528342,D:/OneDrive/Pictures\2021\P900\Febrary
812681477,D:/OneDrive/Pictures\2021\P900\May
190,D:/OneDrive/Pictures\Camera Roll
383477561,D:/OneDrive/Pictures\downloads
106269975,D:/OneDrive/Pictures\HDD pictures
9957977,D:/OneDrive/Pictures\HDD pictures\Bench Marks
2936086,D:/OneDrive/Pictures\HDD pictures\Bench Marks\3dmark results
11814613,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Blender
322387471,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038
24672614,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115
10318,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\cb_ranking
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render
1730952,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render
34708,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res
73899,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\description
694,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\dialogs
6867,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\strings_us
29275,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\strings_us\description
116,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\strings_us\dialogs
2357640,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky
166367,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res
44658,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\description
3259,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\dialogs
4480,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\strings_us
22177,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\strings_us\description
800,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\strings_us\dialogs
2813832,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph
2483,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res
93233,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res\description
4609,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res\strings_us
34856,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res\strings_us\description
84238,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins
49051,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench
11684588,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\cpu
20319562,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\cpu\tex
24170547,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl
23312652,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl\refimages
21902897,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl\tex
3125,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res
1393,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\dialogs
14890,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_de
405,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_de\dialogs
14165,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_us
386,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_us\dialogs
491996,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource
982073,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\bmp
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\html
171184,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\html\graphics
5103846,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\icons
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs
1482752,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs\win32
9742848,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs\win64
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules
57034,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\coffee
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv
984968,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag
11413,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res
55540,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res\description
15107,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res\strings_us
23468,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res\strings_us\description
1039240,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore
6340,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res
733,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res\description
11475,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res\strings_us
277,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res\strings_us\description
5018504,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling
17946,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res
74631,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\description
3460,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\dialogs
29273,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\strings_us
32792,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\strings_us\description
1176,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\strings_us\dialogs
5072776,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman
474109,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res
38661,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\description
37533,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\dialogs
1211,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\menu
83087,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\strings_us
16367,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\strings_us\description
13056,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\strings_us\dialogs
3737480,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects
20455,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res
94740,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\description
4218,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\dialogs
7188,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\strings_us
37197,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\strings_us\description
1484,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\strings_us\dialogs
1928584,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater
2517460,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res
21997,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res\dialogs
9521,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res\strings_us
8366,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res\strings_us\dialogs
997256,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader
1123,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res
44411,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res\description
1622,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res\strings_us
15855,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res\strings_us\description
2250120,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla
220986,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res
172525,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\description
14163,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\dialogs
10819,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\strings_us
83805,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\strings_us\description
4566,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\strings_us\dialogs
3091336,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions
4234968,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\preview_scenes
142647,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res
59529,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\description
26914,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\dialogs
25791,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\strings_us
25124,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\strings_us\description
8727,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\strings_us\dialogs
452080,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res
230601,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\description
89715,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\dialogs
84337,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus
30509,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus_bench
296,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus_lic
837,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus_net
0,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\schemes
19171922,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\schemes\CB
139876,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us
102546,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us\description
24917,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us\dialogs
29822,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us\html
1475490,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api
256643,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_customgui
148476,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_gv
886949,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_libs
25765,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc
268996,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc\datastructures
18085,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc\memory
48727,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc\utilities
167637,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_preview
