160,D:/OneDrive/Desktop/University
23,D:/OneDrive/Desktop/University\course details
2666869,D:/OneDrive/Desktop/University\course details\registration
8255053,D:/OneDrive/Desktop/University\course details\SFE
1951880,D:/OneDrive/Desktop/University\documents
42069,D:/OneDrive/Desktop/University\TM111
107268,D:/OneDrive/Desktop/University\TM111\Block 1 Part 1 Living in a digital world
366159,D:/OneDrive/Desktop/University\TM111\Block 1 Part 2 The evolving computer
20394899,D:/OneDrive/Desktop/University\TM111\Block 1 Part 3 Digital media
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 3 Digital media\Project_3.3.3_data
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 3 Digital media\Project_3.3.3_data\e08
17321644,D:/OneDrive/Desktop/University\TM111\Block 1 Part 3 Digital media\Project_3.3.3_data\e08\d08
1267100800,D:/OneDrive/Desktop/University\TM111\Block 1 Part 3 Digital media\Sounds for TMA01
17661203,D:/OneDrive/Desktop/University\TM111\Block 1 Part 3 Digital media\TM111_B1_P3_Audacity_Activity_files
819021,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 A world built of data
4103413,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web
9000701,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website
1644968,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\bitcoin website
8126261,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\the actul website
23285642,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d00
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d01
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d02
111400380,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d03
119070436,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d04
128986772,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d05
92761452,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d06
3099992,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d07
0,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\5.3.2 website\video\project_data\e08\d08
6515146,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\Open Sites resource files-20210430
166879,D:/OneDrive/Desktop/University\TM111\Block 1 Part 4 Weaving the web\website files
100100,D:/OneDrive/Desktop/University\TM111\Block 1 Part 6 Crossing boundaries
79784,D:/OneDrive/Desktop/University\TM111\ICMA 41
1698073,D:/OneDrive/Desktop/University\TM111\TMA 01
70943556,D:/OneDrive/Desktop/University\TM111\TMA 01\Audio resources
76221432,D:/OneDrive/Desktop/University\TM111\TMA 01\Audio resources\01 Music-1
0,D:/OneDrive/Desktop/University\TM111\TMA 01\question 2 part b_data
0,D:/OneDrive/Desktop/University\TM111\TMA 01\question 2 part b_data\e08
17816776,D:/OneDrive/Desktop/University\TM111\TMA 01\question 2 part b_data\e08\d08
862089,D:/OneDrive/Desktop/University\TM111\TMA template
